Epoch_time_ms,Ax,Ay,Az,Gx,Gy,Gz
1609459204000,-0.3012695,-0.9291992,-0.3012695,-30.1145,-42.32061,1.633588
1609459204217,0.109375,-0.9091797,0.109375,-5.931298,-40.90076,4.763359
1609459205434,0.1191406,-0.9804687,0.1191406,-10.59542,-39.89313,10.93893
1609459205652,-0.0209961,-0.9355469,-0.0209961,-3.458015,-11.15267,10.40458
1609459205870,-0.09863281,-0.9667969,-0.09863281,9.465649,11.45802,2.618321
1609459205133,0.1826172,-0.8862305,0.1826172,22.05343,49.51908,-0.06870229
1609459205351,-0.06396484,-0.831543,-0.06396484,7.21374,45.53435,-4.137404
1609459206604,-0.2143554,-0.8203125,-0.2143554,-8.183207,37.96947,-17.9771
1609459206855,-0.2651367,-1.103516,-0.2651367,-26.25954,10.96947,-8.923664
1609459206108,-0.01953125,-0.9916992,-0.01953125,-9.480916,-13.12214,0.9007633
1609459207365,-0.1010742,-0.9702149,-0.1010742,0.05343513,17.52672,-7.931298
1609459207628,-0.1298828,-0.9492187,-0.1298828,30.13741,48.70992,-4.465649
1609459207883,-0.2260742,-0.8876952,-0.2260742,11.66412,28.80153,-13.29008
1609459207140,-0.2114258,-0.7919922,-0.2114258,-9.160305,10.64122,-13.03817
1609459208399,-0.1665039,-0.9824218,-0.1665039,-18.0916,7.335878,-10.19847
1609459208653,0.02539062,-0.9785156,0.02539062,-10.66412,-16.92366,10.32061
1609459208909,-0.08007812,-0.9638672,-0.08007812,12.18321,37.66412,-9.893129
1609459208165,-0.2397461,-1.040527,-0.2397461,9.076336,37.84733,-7.427481
1609459209468,-0.1787109,-0.8061523,-0.1787109,-1.40458,11.71756,-7.335878
1609459209729,-0.1811523,-0.8530273,-0.1811523,-12.83969,8.045801,-0.9465649
1609459209983,-0.1889648,-0.9125977,-0.1889648,-13.29771,18.87786,-13.0229
1609459209245,-0.04199219,-0.9418945,-0.04199219,2.671756,33.0916,-14.54198
1609459210500,-0.2011719,-0.9609375,-0.2011719,20.37405,55.12214,-31.23664
1609459210761,-0.08154297,-0.7558594,-0.08154297,20.83969,36.47328,-11.22901
1609459210019,-0.1508789,-0.8007813,-0.1508789,7.267176,20.85496,-12.91603
1609459210275,-0.1967773,-0.8041992,-0.1967773,-10.64122,33.9313,-11.57252
1609459211534,0.00439453,-0.855957,0.00439453,-25.9084,17.54198,-6.961833
1609459211796,-0.1020508,-0.9360351,-0.1020508,17.38931,52.63358,-15.15267
1609459211055,-0.1494141,-0.9658203,-0.1494141,28.03053,61.69466,-22.49618
1609459211320,-0.1630859,-0.7973633,-0.1630859,13.16031,50.0916,-22.05343
1609459212582,-0.1948242,-0.8056641,-0.1948242,13.29008,59.9084,-30.71756
1609459212841,-0.2485352,-0.8408203,-0.2485352,-14.14504,28.14504,-26.78626
1609459212102,-0.09033203,-0.9169922,-0.09033203,-16.65649,23.84733,-2.435115
1609459213369,-0.0859375,-0.925293,-0.0859375,2.40458,38.82443,-11.35878
1609459213682,0.0444336,-0.8251952,0.0444336,16.37405,75.40458,6.389313
1609459213948,-0.371582,-0.7563477,-0.371582,21.79389,56.0,-46.16793
1609459213216,-0.07714844,-1.213379,-0.07714844,-32.93893,-67.74809,73.25191
1609459214478,0.375,-0.2426758,0.375,32.07634,-1.351145,-28.46565
1609459214740,-0.2744141,-0.6430664,-0.2744141,3.748092,20.10687,-36.25954
1609459214004,-0.09179688,-1.722168,-0.09179688,-61.20611,-64.36641,87.32825
1609459214267,0.3237305,-0.5961914,0.3237305,16.54962,8.557252,-16.99237
1609459215534,-0.4711914,-0.7666016,-0.4711914,12.8626,16.07634,-32.77863
1609459215804,0.06396484,-1.892578,0.06396484,-14.54962,-26.49618,146.9695
1609459215070,0.3012695,-0.3950195,0.3012695,23.0229,-20.18321,-68.01527
1609459215337,-0.2460938,-0.831543,-0.2460938,6.580153,45.85496,-67.79389
1609459216609,0.1103516,-1.679688,0.1103516,-38.54198,-69.46565,138.7252
1609459216878,0.2333984,-0.3959961,0.2333984,22.29771,0.00763359,-31.51145
1609459216146,-0.2060547,-0.7827149,-0.2060547,22.21374,52.80153,-81.20611
1609459217414,0.05029297,-1.546387,0.05029297,-36.96947,-68.90076,114.8473
1609459217684,0.1826172,-0.6235352,0.1826172,24.44275,20.91603,-20.38168
1609459217002,-0.3085938,-0.5732422,-0.3085938,13.16794,81.09161,-70.78626
1609459217270,-0.09960938,-0.9174805,-0.09960938,-7.72519,22.37405,71.75572
1609459218541,0.05029297,-0.9311523,0.05029297,15.65649,48.0916,-47.90076
1609459218813,-0.2363281,-0.9057616,-0.2363281,38.67939,105.2519,-52.52672
1609459218092,-0.1816406,-0.8432616,-0.1816406,-1.610687,51.0458,-20.16031
1609459219404,-0.2070312,-0.7792969,-0.2070312,0.3358779,16.49618,-65.19084
1609459219654,0.07910156,-0.8984375,0.07910156,-12.55725,1.862595,-58.2061
1609459219904,0.3256836,-0.9130859,0.3256836,-6.27481,-10.40458,-29.96183
1609459219159,0.4331055,-0.7045898,0.4331055,9.900764,-17.20611,-29.19847
1609459220415,0.6796875,-0.7993164,0.6796875,11.80153,6.564886,-10.30534
1609459220671,0.7626953,-0.8403319,0.7626953,-59.39695,26.87786,33.83969
1609459220924,-0.2109375,-0.3544922,-0.2109375,57.84733,52.08397,59.63359
1609459220177,0.4506836,-2.675293,0.4506836,5.114504,111.0305,25.82443
1609459221430,-0.07324219,-0.7949218,-0.07324219,22.26717,19.75573,0.0610687
1609459221681,0.1640625,-0.8471681,0.1640625,9.587787,5.992366,-4.343512
1609459221934,0.1923828,-0.7709961,0.1923828,7.145038,9.389313,-27.86259
1609459221231,0.1577148,-0.8222656,0.1577148,-8.106871,-7.290076,2.358779
1609459222486,0.1254883,-0.8388672,0.1254883,-2.755725,4.374046,2.358779
1609459222740,0.1132813,-0.7753906,0.1132813,7.175572,19.25191,22.94657
1609459222995,-0.0444336,-0.7514649,-0.0444336,12.80153,25.38931,30.10687
1609459222246,-0.2719727,-0.6811523,-0.2719727,20.67175,23.26717,53.70992
1609459223499,-0.4160157,-0.4067383,-0.4160157,15.14504,86.39695,68.62595
1609459223756,-0.8403319,-0.203125,-0.8403319,-19.78626,47.51908,81.05344
1609459223013,-1.085449,0.3359375,-1.085449,-5.748092,21.03817,23.8855
1609459223270,-1.210938,0.1708984,-1.210938,-8.938931,3.954198,-7.862596
1609459224530,-1.006836,0.05761719,-1.006836,4.526718,20.0458,8.770992
1609459224789,-0.9658203,0.09033203,-0.9658203,-2.251908,-2.099237,0.8549618
1609459224049,-0.9726563,0.09277344,-0.9726563,-3.641222,0.1984733,-0.8167939
1609459224306,-0.9692384,0.09863281,-0.9692384,-3.068702,0.5114504,-0.9618321
1609459225566,-0.9545898,0.09033203,-0.9545898,-3.19084,1.152672,-1.129771
1609459225827,-0.9731445,0.09033203,-0.9731445,-3.007634,1.419847,-1.206107
1609459225088,-0.9726563,0.09716797,-0.9726563,-3.259542,0.4503817,-1.244275
1609459226394,-0.9755859,0.08935547,-0.9755859,-3.305344,0.1603053,-0.8015267
1609459226652,-0.9633789,0.09228517,-0.9633789,-3.427481,0.1450382,-1.198473
1609459226910,-0.9667969,0.09179688,-0.9667969,-3.114504,0.8931297,-0.9160306
1609459226167,-0.96875,0.09667969,-0.96875,-3.076336,0.7099237,-1.091603
1609459227434,-0.9633789,0.09960938,-0.9633789,-3.175572,0.687023,-1.19084
1609459227697,-0.9663085,0.09082031,-0.9663085,-3.152672,0.3664123,-1.10687
1609459227961,-0.9667969,0.1020508,-0.9667969,-3.19084,1.076336,-0.9160306
1609459227223,-0.9560548,0.08935547,-0.9560548,-3.832061,1.748092,-0.519084
1609459228486,-0.9702149,0.09423828,-0.9702149,-2.748092,-3.068702,-5.603054
1609459228750,-0.9707031,0.06054688,-0.9707031,0.648855,-4.450382,-10.8626
1609459228010,-1.018066,-0.0336914,-1.018066,12.51908,-13.12214,-34.10687
1609459228272,-1.055176,-0.1679688,-1.055176,24.09924,19.12977,-36.55725
1609459229534,-0.9838867,-0.3330078,-0.9838867,-18.07634,-11.70992,-12.19084
1609459229801,-1.20459,-0.284668,-1.20459,-14.50382,-31.06107,8.458015
1609459229071,-0.9614258,-0.2192383,-0.9614258,-1.40458,-33.20611,-24.16794
1609459229339,-0.7270508,-0.3969726,-0.7270508,-23.05343,-36.68702,-30.61069
1609459230653,-0.5849609,-0.637207,-0.5849609,-2.358779,-83.29771,-30.15267
1609459230917,-0.1069336,-0.5273438,-0.1069336,-12.58015,27.60305,-28.44275
1609459230179,-0.4023438,-0.6630859,-0.4023438,-5.916031,9.801527,-18.77863
1609459231445,-0.2817383,-0.7758789,-0.2817383,-5.549619,-7.083969,-26.77099
1609459231713,-0.1313477,-0.7407227,-0.1313477,4.366412,8.137404,-39.38931
1609459231985,0.137207,-0.7319336,0.137207,12.00763,3.10687,-4.580153
1609459231252,0.2021484,-0.8481445,0.2021484,31.58779,52.41985,-19.8855
1609459232519,-0.1640625,-0.6245117,-0.1640625,33.57252,126.5343,-71.28244
1609459232787,-0.1508789,-0.4536133,-0.1508789,36.72519,58.77863,-52.36641
1609459232056,-0.4150391,-0.5512695,-0.4150391,-35.71756,6.137404,16.16794
1609459232329,-0.8994141,-0.5976563,-0.8994141,-74.57252,-12.33588,167.2443
1609459233598,-0.4013672,-0.09033203,-0.4013672,-83.42748,9.557252,168.2366
1609459233903,-0.3330078,-0.0336914,-0.3330078,-122.3435,31.41985,66.9313
1609459233156,-0.6376953,-0.03808594,-0.6376953,89.58778,-10.46565,-83.54198
1609459234409,-0.7783203,-0.144043,-0.7783203,121.5115,68.52672,-168.0153
1609459234668,-0.7905273,-0.2441406,-0.7905273,80.48855,-24.80916,-125.2748
1609459234963,-0.7290039,-0.2128906,-0.7290039,-36.50382,9.564885,22.82443
1609459234215,-1.132324,-0.2333984,-1.132324,-108.0229,-53.93893,233.3817
1609459235463,-0.07373047,0.1191406,-0.07373047,-154.1374,64.07633,139.0992
1609459235714,-0.4165039,0.0288086,-0.4165039,8.160305,15.01527,-44.17557
1609459235967,-0.949707,0.1860352,-0.949707,-13.0,-10.54962,-51.64885
1609459235225,-0.6875,-0.1508789,-0.6875,-31.46565,-27.98474,-20.92366
1609459236482,-0.5942383,-0.3828125,-0.5942383,-40.07634,-46.48092,-17.27481
1609459236740,-0.3583984,-0.5727539,-0.3583984,-31.68702,-31.0916,-0.2748091
1609459236992,-0.05615234,-0.3515625,-0.05615234,21.96947,-34.77099,-28.92366
1609459236247,-0.1083984,-0.675293,-0.1083984,-49.78626,28.87786,-9.877863
1609459237500,0.02246094,-0.6044922,0.02246094,-10.05344,55.15267,-41.79389
1609459237752,-0.2221679,-0.7211915,-0.2221679,8.671756,60.0,15.38931
1609459237016,-0.4985352,-0.2001953,-0.4985352,46.14504,87.0458,75.91603
1609459237273,-0.7231445,-0.01855469,-0.7231445,46.44275,51.49618,16.70992
1609459238529,-0.9409181,0.1728516,-0.9409181,23.77099,39.64122,15.52672
1609459238791,-0.8237305,0.0336914,-0.8237305,4.664122,-38.16031,-50.87786
1609459238093,-0.6948242,-0.6601563,-0.6948242,-42.79389,-5.465649,-165.7634
1609459238349,-0.2724609,-0.7807617,-0.2724609,-25.98474,-6.541985,-56.65649
1609459239604,-0.1186523,-1.01123,-0.1186523,-10.29008,15.1145,-15.99237
1609459239865,-0.1982422,-0.9663085,-0.1982422,0.610687,-8.511451,19.67939
1609459239124,-0.05761719,-0.7553711,-0.05761719,8.641221,0.09160307,20.07634
1609459240385,-0.3540039,-0.8154297,-0.3540039,-7.572519,-7.083969,-4.679389
1609459240644,-0.3237305,-0.8642578,-0.3237305,-22.98474,-0.8854961,-2.038168
1609459240904,-0.1303711,-0.7524415,-0.1303711,-0.7633588,2.977099,-3.778626
1609459240163,-0.08691406,-0.9667969,-0.08691406,-3.946565,12.76336,-11.73282
1609459241426,-0.1586914,-1.060547,-0.1586914,27.47328,42.46565,-5.625954
1609459241685,-0.2333984,-0.8784181,-0.2333984,16.36641,37.56488,-9.961832
1609459241944,-0.2285156,-0.734375,-0.2285156,-9.931297,14.26718,-14.01527
1609459241205,-0.2700195,-0.9536133,-0.2700195,-17.19084,-6.923664,-11.44275
1609459242468,-0.04882812,-0.8945313,-0.04882812,1.839695,10.35878,-0.07633588
1609459242736,-0.2827148,-0.9267578,-0.2827148,38.61832,74.62595,-20.37405
1609459242999,-0.4101563,-0.7275391,-0.4101563,9.244275,47.91603,-29.70992
1609459242308,-0.07128906,-0.9824218,-0.07128906,-6.48855,21.80916,-10.12977
1609459243568,0.00341797,-0.8706055,0.00341797,23.0,56.82443,-18.62595
1609459243828,-0.4326172,-1.006348,-0.4326172,69.24428,117.0382,-55.78626
1609459243090,-0.1918945,-0.7915039,-0.1918945,19.35878,119.6183,-36.9084
1609459244358,-0.3657226,-0.9614258,-0.3657226,45.74809,105.9084,-47.41985
1609459244624,-0.5351563,-0.6323242,-0.5351563,48.21374,92.90839,69.55725
1609459244893,-0.9482422,-0.2988281,-0.9482422,-11.9771,23.13741,148.7023
1609459244158,-1.042969,0.1665039,-1.042969,-7.732824,9.206107,12.03053
1609459245426,-0.659668,0.2304688,-0.659668,10.92367,-24.60305,10.32061
1609459245691,-0.722168,0.02539062,-0.722168,49.56488,30.73283,-74.70229
1609459245962,-0.9301758,0.3305664,-0.9301758,-112.6183,32.67176,51.87786
1609459245225,-0.9267578,-0.03271484,-0.9267578,-82.37405,-51.03053,-36.0687
1609459246496,-0.6655273,0.1508789,-0.6655273,-2.068702,9.068703,30.73283
1609459246766,-1.001953,-0.1977539,-1.001953,-4.21374,-13.52672,-75.21374
1609459246035,-0.6269531,-0.1098633,-0.6269531,13.61832,-28.58015,-61.29008
1609459246305,-0.7539063,-0.08496094,-0.7539063,0.4503817,-68.35114,-68.48855
1609459247616,-0.8164063,0.1015625,-0.8164063,49.38168,46.17557,17.00763
1609459247887,-1.185059,-0.2236328,-1.185059,-17.70992,-22.77863,85.58015
1609459247194,-1.24707,-0.04394531,-1.24707,-29.25954,-5.587786,79.42748
1609459248444,-0.7807617,0.2744141,-0.7807617,20.66412,6.419847,17.43511
1609459248696,-0.8354492,0.1523438,-0.8354492,21.71756,9.206107,-47.06107
1609459248950,-1.24707,0.1157227,-1.24707,-33.08397,-81.71756,91.12976
1609459248204,-0.6206055,0.3574219,-0.6206055,11.60305,7.473282,-19.14504
1609459249454,-0.8789063,0.03808594,-0.8789063,10.41221,1.587786,-111.2672
1609459249715,-0.8955078,-0.4443359,-0.8955078,-14.06107,-86.90076,-146.7176
1609459249976,-0.2138672,-0.9418945,-0.2138672,-59.92366,-76.96183,-57.09923
1609459249226,-0.09033203,-1.072266,-0.09033203,-3.419847,-57.58015,30.73283
1609459250482,-0.046875,-0.9799805,-0.046875,-0.1221374,-80.41985,34.01527
1609459250733,-0.2006836,-1.032715,-0.2006836,15.29008,-39.9313,12.87786
1609459250987,-0.2836914,-0.5834961,-0.2836914,-34.35878,-47.0687,13.09924
1609459250246,0.2260742,-1.547852,0.2260742,-39.31298,-32.48855,17.05343
1609459251500,-0.1489258,-1.006836,-0.1489258,38.9313,86.51908,-14.71756
1609459251807,-0.3256836,-0.3178711,-0.3256836,-42.06107,-47.86259,33.16031
1609459251060,0.02978516,-0.7202149,0.02978516,1.007634,8.908397,-32.62595
1609459251318,-0.2202148,-1.394043,-0.2202148,24.13741,82.62595,-45.06107
1609459252573,0.05859375,-1.743164,0.05859375,-42.39695,-35.84733,24.53435
1609459252827,0.1782227,-0.4033203,0.1782227,31.17557,122.771,-6.290076
1609459252085,-0.4575195,-0.0258789,-0.4575195,-28.08397,5.679389,-21.62595
1609459252341,0.01074219,-1.009277,0.01074219,7.694657,40.07634,-30.10687
1609459253598,-0.8115234,-1.460449,-0.8115234,16.71756,67.67175,-46.92366
1609459253857,-0.1015625,-1.353027,-0.1015625,-34.72519,-46.85496,31.48855
1609459253113,0.4804688,-0.2382812,0.4804688,24.51908,66.0229,10.9313
1609459254378,-0.4448242,-0.2465821,-0.4448242,7.801527,24.35114,-20.13741
1609459254639,0.1103516,-1.425781,0.1103516,-14.01527,-50.00763,6.72519
1609459254897,-0.9814452,-1.346191,-0.9814452,38.67939,55.86259,-33.29008
1609459254163,-0.3945313,-0.8740234,-0.3945313,-56.53435,-146.8092,57.9084
1609459255424,0.3222656,-0.269043,0.3222656,18.32825,31.9771,0.8244275
1609459255686,-0.2026367,-1.29834,-0.2026367,21.35114,-4.984733,-49.84733
1609459255996,0.04492188,-1.32666,0.04492188,20.73282,7.114504,-0.5038168
1609459255254,-0.2753906,-0.9604492,-0.2753906,7.259542,131.8244,-15.19084
1609459256511,-0.3754883,-0.2841797,-0.3754883,-16.14504,67.13741,-34.22901
1609459256770,-0.3349609,-1.414063,-0.3349609,-0.610687,-6.755725,-27.72519
1609459256032,-0.4194336,-0.9780273,-0.4194336,48.19848,96.94656,-20.64886
1609459256297,-0.3422852,-0.3925781,-0.3422852,-36.35878,-9.152672,9.320611
1609459257560,-0.1235352,-1.410156,-0.1235352,3.419847,3.564885,-14.74809
1609459257828,-0.5717773,-1.34668,-0.5717773,44.91603,61.1145,-36.0458
1609459257093,-0.2456054,-0.2973633,-0.2456054,-40.13741,-5.389313,22.80916
1609459257355,-0.171875,-1.023926,-0.171875,-4.625954,0.9160306,-12.0
1609459258618,-0.2333984,-1.630859,-0.2333984,15.60305,32.48092,-24.60305
1609459258880,-0.4384766,-0.5625,-0.4384766,-27.41985,-21.26718,-1.183206
1609459258141,0.1713867,-1.178223,0.1713867,0.03816794,9.389313,-18.12977
1609459259409,-0.01806641,-0.9243164,-0.01806641,33.92366,72.90076,-3.732824
1609459259674,-0.6928711,-0.355957,-0.6928711,54.9542,1.648855,38.41985
1609459259943,0.1884766,-0.4887695,0.1884766,-43.42748,-155.9237,91.9313
1609459259254,-1.231445,0.2070312,-1.231445,153.7557,57.25191,-248.1832
1609459260522,2.047363,0.1191406,2.047363,238.1679,-115.5343,-158.1298
1609459260785,0.7548828,0.3706055,0.7548828,3.435115,58.84733,-7.557252
1609459260053,0.4858398,-0.0727539,0.4858398,-26.99237,-16.84733,3.167939
1609459260323,0.6533203,-0.105957,0.6533203,-12.31298,-13.65649,-21.78626
1609459261594,0.6743164,-0.1040039,0.6743164,-14.0,11.66412,-12.03817
1609459261863,0.5976563,-0.1230469,0.5976563,-8.312977,15.08397,-4.885496
1609459261134,0.5610352,-0.1987305,0.5610352,-4.977099,16.09924,2.519084
1609459262403,0.5053711,-0.0859375,0.5053711,2.396947,9.633588,2.648855
1609459262670,0.4921875,-0.1455078,0.4921875,-4.580153,-2.786259,0.1832061
1609459262972,0.5019531,-0.168457,0.5019531,-8.870229,1.80916,-0.7862596
1609459262224,0.4580078,-0.1870117,0.4580078,-5.51145,1.465649,1.816794
1609459263479,0.4667969,-0.1923828,0.4667969,-5.0,-0.5877862,-0.7328245
1609459263732,0.3984375,-0.2119141,0.3984375,-10.40458,-8.343512,-1.435114
1609459263982,0.5078125,-0.1186523,0.5078125,-35.76336,-24.44275,19.85496
1609459263236,0.5561523,-0.3837891,0.5561523,-23.85496,5.236641,-0.4274809
1609459264533,0.5668945,-0.4711914,0.5668945,-37.82443,-0.3969465,28.00763
1609459264783,0.4033203,-0.6791992,0.4033203,-58.56488,-0.9923664,55.09161
1609459264036,0.1108398,-0.8745116,0.1108398,-64.54198,3.923664,64.58015
1609459264299,-0.1030273,-0.9492187,-0.1030273,-38.25954,-11.45038,41.68702
1609459265553,-0.2412109,-0.8999023,-0.2412109,-20.61069,-11.51908,37.96183
